Wall time,Step,Value
1749590385.716785,11136,-104.26119232177734
1749590395.889714,17280,-27.162582397460938
1749590404.1399908,22272,11.697783470153809
1749590409.480621,25472,-1.962823510169983
1749590435.2237642,41088,18.920562744140625
1749590437.1098516,42240,6.4427056312561035
1749590440.0522366,44032,-1.0209733247756958
1749590440.891485,44544,10.240042686462402
1749590448.889567,49408,-51.57283020019531
1749590478.340829,67328,-2.2350265979766846
1749590488.6034691,73600,19.753456115722656
1749590489.0227854,73856,14.840612411499023
1749590501.8440661,81664,21.959232330322266
1749590518.7493584,92032,-125.65736389160156
1749590524.826241,95744,-71.88269805908203
1749590528.4075594,97920,-45.44542694091797
1749590530.2955446,99072,-113.44254302978516
1749590534.291498,101504,-136.8700408935547
1749590548.586325,110208,-38.155738830566406
1749590554.276146,113664,-33.75050735473633
1749590558.256612,116096,-65.00404357910156
1749590574.3047824,125824,21.799087524414062
1749590575.762538,126720,19.006912231445312
1749590576.1893146,126976,22.948286056518555
1749590583.5149546,131456,28.383197784423828
1749590586.0209036,132992,28.035551071166992
1749590587.893863,134144,18.260623931884766
1749590598.213017,140416,29.51856803894043
1749590600.5179465,141824,27.86821746826172
1749590607.8567703,146304,-14.477145195007324
1749590615.410244,150912,-28.131732940673828
1749590624.2163107,156288,-52.59756088256836
1749590626.532373,157696,-69.86102294921875
1749590626.9519901,157952,-39.90351867675781
1749590631.5918562,160768,-11.131492614746094
1749590635.3834033,163072,-40.843711853027344
1749590639.1573179,165376,-81.39433288574219
1749590639.57721,165632,4.407684803009033
1749590643.1388845,167808,22.72273826599121
1749590646.285505,169728,-46.578956604003906
1749590660.3122363,178304,20.51946258544922
1749590672.0656297,185472,20.530982971191406
1749590680.2742772,190464,20.97196388244629
1749590689.7866433,196224,25.898460388183594
1749590690.2061937,196480,7.684855937957764
1749590691.871437,197504,19.986539840698242
1749590692.0754237,197632,6.34524393081665
1749590692.9033105,198144,24.455446243286133
1749590708.2831745,207488,21.21977424621582
1749590732.0566893,221952,30.720561981201172
1749590739.4178543,226432,-80.51717376708984
1749590755.4161828,236160,19.27903175354004
1749590756.0574117,236544,-12.063248634338379
1749590756.8952892,237056,32.78569030761719
1749590760.6641605,239360,18.086956024169922
1749590777.129408,249344,25.8685245513916
1749590784.508311,253824,-149.99989318847656
1749590784.7136807,253952,-61.520652770996094
1749590789.5608053,256896,14.432428359985352
1749590793.1358771,259072,-206.1018524169922
1749590793.3500044,259200,22.40139389038086
1749590797.3047519,261632,-58.745384216308594
1749590807.9500213,268160,25.066974639892578
1749590820.1329677,275584,19.521738052368164
1749590828.3753183,280576,24.400156021118164
1749590849.3987002,293376,28.71872901916504
1749590850.039803,293760,32.3143310546875
1749590882.0913935,313216,23.509031295776367
1749590886.0871098,315648,26.996734619140625
1749590886.7196324,316032,20.178733825683594
1749590895.3467922,321280,16.558835983276367
1749590895.5527,321408,28.284442901611328
1749590914.6898668,333056,25.487661361694336
1749590933.0206985,344192,26.04081153869629
1749590938.1030843,347264,29.43175506591797
1749590944.228617,350976,27.225906372070312
1749590952.053312,355712,-72.3833236694336
1749590956.0666044,358144,15.018340110778809
1749590959.8386416,360448,32.15016174316406
1749590961.3183665,361344,29.231273651123047
1749590964.9159646,363520,44.26369857788086
1749590973.12974,368512,37.00872039794922
1749590977.7567792,371328,23.673131942749023
1749590985.2904024,375936,19.335424423217773
1749590985.5037286,376064,32.556800842285156
1749590999.8798246,384896,0.6343746781349182
1749591003.0140731,386816,18.09436798095703
1749591009.3247511,390656,36.835426330566406
1749591013.9574058,393472,9.44399356842041
1749591029.8566134,403200,27.908966064453125
1749591031.1129699,403968,28.776838302612305
1749591031.3261237,404096,22.956998825073242
1749591037.158766,407680,-0.770366907119751
1749591045.5348883,412800,-33.52409362792969
1749591050.9596097,416128,37.245086669921875
1749591052.6257222,417152,-129.7628936767578
1749591059.3174324,421248,-11.215757369995117
1749591064.343336,424320,12.506569862365723
1749591077.124516,432128,35.507049560546875
1749591077.3292716,432256,-78.8890609741211
1749591078.1595945,432768,33.99951171875
1749591080.4696646,434176,-19.239500045776367
1749591080.6752844,434304,22.142786026000977
1749591084.8602588,436864,21.202009201049805
1749591088.8443944,439296,26.264915466308594
1749591101.0110686,446720,38.12685012817383
1749591107.4669542,450688,33.79701614379883
1749591122.7194774,460032,31.724075317382812
1749591124.5859632,461184,40.013553619384766
1749591141.90288,471808,28.30973243713379
1749591143.5692644,472832,42.29832458496094
1749591145.4509158,473984,35.540924072265625
1749591152.3438323,478208,26.079824447631836
1749591157.7690976,481536,27.192434310913086
1749591171.1484394,489728,33.51102066040039
1749591175.5220258,492416,31.1188907623291
1749591176.7712688,493184,29.849403381347656
1749591178.2338166,494080,40.13050842285156
1749591185.9266372,498816,17.506498336791992
1749591190.3085887,501504,32.43305587768555
1749591194.4775844,504064,18.185606002807617
1749591196.9734437,505600,39.164493560791016
1749591197.5983424,505984,38.766456604003906
1749591210.2150853,513664,38.970279693603516
1749591213.6166377,515712,38.15182113647461
1749591216.3791616,517376,-71.19403839111328
1749591221.6470637,520576,40.53218078613281
1749591223.7753828,521856,38.507442474365234
1749591226.7240608,523648,29.819900512695312
1749591234.480322,528384,34.1466064453125
1749591238.9144251,531072,15.982649803161621
1749591251.9987893,539008,22.40102767944336
1749591252.623361,539392,38.66318130493164
1749591277.4618,554496,40.654476165771484
1749591280.3855247,556288,41.134090423583984
1749591291.3625975,562944,28.593002319335938
1749591305.898639,571776,36.4718132019043
1749591322.854495,582144,46.2378044128418
1749591326.4299395,584320,31.31515121459961
1749591333.3447852,588544,67.58238983154297
1749591344.2588208,595200,42.70457077026367
1749591352.6341314,600320,47.9788818359375
1749591354.7129645,601600,27.768251419067383
1749591361.012123,605440,28.269929885864258
1749591362.6962752,606464,30.668678283691406
1749591363.1185734,606720,38.212242126464844
1749591395.1876929,626304,-47.11124038696289
1749591399.8137121,629120,33.99406814575195
1749591405.0666337,632320,42.24666976928711
1749591442.4671245,655104,42.40916442871094
1749591453.7591207,662016,63.813838958740234
1749591466.32045,669696,42.97867965698242
1749591468.2025747,670848,40.73725891113281
1749591482.379359,679552,46.58133316040039
1749591486.7677634,682240,47.0081672668457
1749591533.1967525,710656,48.72556686401367
1749591533.402398,710784,36.5867919921875
1749591551.628289,721920,45.860469818115234
1749591559.5947978,726784,53.53523635864258
1749591561.4667118,727936,42.55778884887695
1749591567.3239193,731520,41.931251525878906
1749591567.9565613,731904,65.90000915527344
1749591570.8780496,733696,56.23426818847656
1749591583.4776502,741376,22.30084800720215
1749591585.9866338,742912,48.65439987182617
1749591602.9286811,753280,61.40892028808594
1749591604.8146334,754432,67.96451568603516
1749591608.7959924,756864,41.60419845581055
1749591617.8129103,762368,38.061031341552734
1749591631.4075575,770688,49.2113037109375
1749591634.5506513,772608,63.27947998046875
1749591643.5588129,778112,57.988197326660156
1749591658.3782833,787200,42.51817321777344
1749591682.102169,801664,40.868011474609375
1749591685.0491197,803456,45.41866683959961
1749591686.3170338,804224,43.57832717895508
1749591689.6809025,806272,39.62480163574219
1749591743.7541196,839296,53.61238479614258
1749591750.0369012,843136,92.31273651123047
1749591765.4910862,852608,75.33102416992188
1749591776.144863,859136,86.74882507324219
1749591778.660831,860672,54.882286071777344
1749591781.1733212,862208,56.32453536987305
1749591812.1890767,881152,55.62865447998047
1749591813.2393494,881792,58.179630279541016
1749591826.4364984,889856,76.31522369384766
1749591836.4930153,896000,48.13784408569336
1749591867.4971983,914944,49.30636978149414
1749591874.423628,919168,56.96635818481445
1749591875.683734,919936,57.391998291015625
1749591884.0505536,925056,17.509023666381836
1749591884.4696276,925312,52.47429656982422
1749591889.5086746,928384,86.17798614501953
1749591890.5436819,929024,26.407665252685547
1749591900.8106906,935296,64.45559692382812
1749591901.0244672,935424,62.06791305541992
1749591905.432119,938112,69.85216522216797
1749591906.4889064,938752,-19.688514709472656
1749591922.0020177,948224,42.443424224853516
1749591924.709779,949888,72.26177978515625
1749591926.7939527,951168,53.417503356933594
1749591927.2199106,951424,44.769657135009766
1749591938.9356344,958592,78.68222045898438
1749591975.6021209,980992,59.73252487182617
1749591985.0642617,986752,19.56557846069336
1749592000.2236965,995968,64.5448226928711
1749592001.0593562,996480,35.72583770751953
1749592013.2878833,1003904,37.66926574707031
1749592015.6091049,1005312,47.950225830078125
1749592021.7135615,1009024,59.48118591308594
1749592048.006159,1025024,44.1334342956543
1749592048.211531,1025152,93.75426483154297
1749592070.532657,1038720,63.196563720703125
1749592140.861313,1081728,66.56007385253906
1749592175.3610327,1102848,14.558730125427246
1749592176.1898146,1103360,60.696922302246094
1749592178.4840138,1104768,98.49840545654297
1749592179.741693,1105536,66.83705139160156
1749592184.553792,1108480,67.57308197021484
1749592184.758661,1108608,69.61369323730469
1749592213.5857701,1126144,59.5413932800293
1749592225.7479808,1133568,80.09447479248047
1749592242.2885618,1143680,87.95060729980469
1749592252.7600453,1150080,69.76807403564453
1749592316.4912271,1188992,121.8212890625
1749592329.688215,1197056,-81.83697509765625
1749592332.4165158,1198720,45.080928802490234
1749592342.1457603,1204608,-59.579612731933594
1749592353.0764897,1211264,139.52597045898438
1749592355.6112764,1212800,109.12312316894531
1749592366.7466967,1219584,84.8001480102539
1749592366.9597392,1219712,82.99869537353516
1749592376.4413447,1225472,96.22760772705078
1749592384.4239092,1230336,123.77501678466797
1749592419.9492,1251968,105.43949890136719
1749592422.0307443,1253248,86.09569549560547
1749592431.8366096,1259264,75.39854431152344
1749592455.367378,1273728,95.79198455810547
1749592458.4892082,1275648,77.34446716308594
1749592469.5376663,1282432,47.250308990478516
1749592491.2648382,1295744,58.50312423706055
1749592501.0777743,1301760,95.4541244506836
1749592505.662085,1304576,84.33194732666016
1749592515.4805522,1310592,104.74932861328125
1749592593.0802023,1357952,105.84891510009766
1749592596.0351412,1359744,110.95783233642578
1749592601.3084006,1362944,83.72225189208984
1749592614.1495428,1370752,-13.101243019104004
1749592615.8410425,1371776,111.96910095214844
1749592637.8923824,1385216,125.15715789794922
1749592668.8379812,1404032,114.97325897216797
1749592681.2448852,1411584,138.7645721435547
1749592688.1884964,1415808,82.30033874511719
1749592725.2407596,1438464,123.75921630859375
1749592740.1292698,1447552,88.7500991821289
1749592766.3343313,1463552,178.92356872558594
1749592811.591331,1491200,120.00614166259766
1749592843.2011545,1510528,119.53462982177734
1749592854.328723,1517312,25.10283088684082
1749592864.8219466,1523712,157.56805419921875
1749592865.0358028,1523840,137.66098022460938
1749592891.1471949,1539840,125.166015625
1749592903.2924404,1547264,137.31324768066406
1749592906.8440988,1549440,149.75404357910156
1749592924.8276916,1560448,97.183837890625
1749592929.6502821,1563392,85.46896362304688
1749592931.9465394,1564800,134.67922973632812
1749592938.858321,1569024,124.80960083007812
1749592940.72882,1570176,86.9935531616211
1749592947.0111184,1574016,104.32733154296875
1749592978.4865866,1593216,148.42127990722656
1749592991.7601864,1601280,86.6497802734375
1749593040.9390333,1631232,175.03439331054688
1749593054.9799538,1639808,142.74215698242188
1749593055.6191595,1640192,150.80307006835938
1749593091.0306447,1661824,122.35503387451172
1749593095.4219673,1664512,163.26144409179688
1749593103.8025732,1669632,161.98687744140625
1749593128.625243,1684736,165.9774627685547
1749593153.450989,1699840,-65.66243743896484
1749593157.0527086,1702016,162.03994750976562
1749593170.1009352,1709952,173.74412536621094
1749593200.8733544,1728640,176.4158172607422
1749593241.9071994,1753728,-7.87265682220459
1749593271.270123,1771648,190.61453247070312
1749593295.7330153,1786624,-112.59490203857422
1749593362.14123,1827200,-49.598812103271484
1749593374.0615497,1834496,193.81346130371094
1749593431.2060447,1869440,85.8923568725586
1749593486.5640814,1903232,68.60781860351562
1749593507.7875185,1916160,174.6561737060547
1749593523.3671055,1925632,160.07803344726562
1749593556.5119226,1945856,150.4337615966797
1749593557.5645826,1946496,30.866769790649414
1749593582.4207137,1961600,154.35633850097656
1749593590.5979545,1966592,163.5231475830078
1749593600.0071933,1972352,116.38345336914062
1749593617.821713,1983232,247.9878692626953
1749593636.3693066,1994624,67.6732177734375
1749593657.8593445,2007808,172.65994262695312
1749593713.9334083,2042112,228.2857208251953
1749593729.428425,2051584,230.9451141357422
1749593733.398307,2054016,-27.821439743041992
1749593735.5598404,2055296,108.549072265625
1749593739.3235254,2057600,245.54483032226562
1749593744.366151,2060672,125.8541259765625
1749593750.6622198,2064512,167.9224853515625
1749593758.5957937,2069376,226.3433074951172
1749593775.1488247,2079488,-25.878662109375
1749593786.2681577,2086272,14.426087379455566
1749593804.8662636,2097664,117.13416290283203
1749593806.5338938,2098688,266.076171875
1749593816.1869378,2104576,14.883877754211426
1749593840.0770745,2119168,244.06527709960938
1749593851.8293104,2126336,255.52066040039062
1749593852.4615593,2126720,12.344366073608398
1749593870.3878174,2137600,245.02230834960938
1749593885.4947512,2146816,-80.99696350097656
1749593941.263401,2180864,271.93499755859375
1749593944.4319701,2182784,52.09032440185547
1749593973.628773,2200576,168.49925231933594
1749593974.482403,2201088,39.95669174194336
1749593985.4158072,2207744,249.09645080566406
1749593993.1716144,2212480,265.9403991699219
1749593999.27317,2216192,257.6840515136719
1749594026.284252,2232704,-63.11426544189453
1749594037.183859,2239360,-51.64484786987305
1749594141.035604,2302720,223.01055908203125
1749594142.9218996,2303872,275.9768371582031
1749594149.8146703,2308096,266.2679138183594
1749594152.3198833,2309632,212.81687927246094
1749594159.211262,2313856,8.130716323852539
1749594166.960352,2318592,79.55595397949219
1749594168.4343107,2319488,210.88136291503906
1749594220.1984015,2351104,49.25197219848633
1749594221.8646142,2352128,141.2095489501953
1749594229.6137915,2356864,159.2951202392578
1749594236.9561803,2361344,32.17827606201172
1749594262.7086635,2377088,48.17549514770508
1749594271.5379972,2382464,71.33160400390625
1749594333.5641854,2420224,263.5740661621094
1749594350.8056335,2430720,258.115234375
1749594434.480582,2481792,216.93991088867188
1749594435.5339782,2482432,256.26727294921875
1749594438.4757018,2484224,143.9530487060547
1749594440.7831063,2485632,151.42552185058594
1749594481.1377072,2510208,158.5872344970703
1749594562.362492,2559744,201.23033142089844
1749594564.6615095,2561152,271.6211242675781
1749594568.4291527,2563456,-15.05578327178955
1749594674.406971,2628224,104.06759643554688
1749594682.6380312,2633216,182.29672241210938
1749594693.302787,2639744,241.30563354492188
1749594693.5165262,2639872,159.4718475341797
1749594729.337141,2661632,162.35552978515625
1749594742.407065,2669568,36.75333023071289
1749594794.9118936,2701568,39.305206298828125
1749594799.9546301,2704640,275.549072265625
1749594810.6415374,2711168,144.8674774169922
1749594811.4856775,2711680,139.33323669433594
1749594825.5263963,2720256,277.4432678222656
1749594831.415931,2723840,105.75828552246094
1749594844.614336,2731904,42.06940460205078
1749594874.4818027,2750080,271.8857727050781
1749594888.5778432,2758656,259.93878173828125
1749594966.412037,2806144,238.02976989746094
1749594980.3084815,2814592,34.934268951416016
1749594990.575377,2820864,259.51019287109375
1749594992.2773678,2821888,241.5370330810547
1749595011.1664279,2833408,220.70042419433594
1749595030.3666553,2845184,214.15174865722656
1749595036.4298434,2848896,242.98193359375
1749595041.2620847,2851840,275.2738952636719
1749595054.8906054,2860160,234.9175567626953
1749595055.9316359,2860800,193.8919677734375
1749595068.1218953,2868224,140.8821258544922
1749595091.238305,2882304,267.8255310058594
1749595100.648324,2888064,250.10079956054688
1749595114.1131983,2896256,90.61052703857422
1749595122.7262115,2901504,38.690582275390625
1749595122.9320471,2901632,140.6240692138672
1749595149.3580968,2917760,200.41102600097656
1749595158.1764379,2923136,42.57605743408203
1749595192.9702935,2944384,267.1597595214844
1749595245.0439682,2976128,44.442176818847656
1749595257.4005244,2983680,11.580635070800781
1749595277.915274,2996224,272.57366943359375
1749595363.1473868,3048192,37.04330825805664
1749595365.2471504,3049472,201.1811981201172
1749595380.3782716,3058688,24.716861724853516
1749595397.8163676,3069312,43.57516098022461
1749595422.162012,3084160,22.566097259521484
1749595425.4975364,3086208,190.01614379882812
1749595436.4687169,3092864,104.52217864990234
1749595438.7642493,3094272,48.188072204589844
1749595478.8465066,3118720,277.4545593261719
1749595497.5748415,3130112,274.853759765625
1749595521.945796,3144960,240.44825744628906
1749595535.7900188,3153408,69.32997131347656
1749595549.8176277,3161984,-14.735506057739258
1749595601.3533733,3193472,241.83721923828125
1749595628.030887,3209728,289.739013671875
1749595631.811632,3212032,264.69964599609375
1749595649.790242,3223040,275.23541259765625
1749595651.6752644,3224192,9.171647071838379
1749595686.1520553,3245312,24.27691650390625
1749595748.2234359,3283200,-65.00856018066406
1749595755.7919433,3287808,262.1992492675781
1749595759.7856724,3290240,261.05609130859375
1749595792.4841099,3310208,272.5298767089844
1749595797.3118744,3313152,28.01986312866211
1749595802.3686345,3316224,66.7077407836914
1749595814.2631576,3323520,-4.926011562347412
1749595848.795131,3344640,281.61175537109375
1749595853.7926826,3347712,254.48501586914062
1749595857.9729047,3350272,269.4199523925781
1749595873.6717618,3359872,220.8759002685547
1749595919.1557968,3387648,279.80670166015625
1749595940.2804468,3400576,233.1900177001953
1749595956.108764,3410304,160.19012451171875
1749595960.6996531,3413120,249.5334014892578
1749595981.3433692,3425792,209.24359130859375
1749596040.8637326,3462272,277.9001770019531
1749596047.7899356,3466496,-109.84925842285156
1749596130.3935983,3517056,10.196256637573242
1749596258.8216965,3595136,282.3021545410156
1749596319.9290655,3632512,58.130348205566406
1749596404.5747895,3684096,230.86953735351562
1749596426.6043618,3697536,276.2309875488281
1749596427.6548717,3698176,281.67120361328125
1749596467.5991902,3722496,268.9288635253906
1749596490.602134,3736576,282.4913024902344
1749596522.882759,3756288,164.0215301513672
1749596531.0544035,3761280,263.7227478027344
1749596576.0703342,3788800,283.6764221191406
1749596623.8187714,3817984,267.45281982421875
1749596630.4884746,3822080,247.928955078125
1749596665.3416188,3843456,265.02459716796875
1749596696.0695083,3862272,274.7135314941406
1749596705.7100885,3868160,286.8441162109375
1749596719.8170764,3876736,288.9006042480469
1749596723.1381109,3878784,245.00730895996094
1749596732.1517954,3884288,282.0517272949219
1749596746.1906264,3892864,255.360107421875
1749596757.0570936,3899520,277.3908996582031
1749596823.2566578,3940096,282.210693359375
1749596833.0663934,3946112,278.6309814453125
1749596885.2896595,3978112,258.9749450683594
1749596916.4857101,3997184,153.67884826660156
1749596970.1729586,4029952,141.45077514648438
1749596980.8821948,4036480,129.24241638183594
1749597053.1792414,4080512,33.96046829223633
1749597053.8105497,4080896,271.67431640625
1749597084.501401,4099584,72.71820831298828
1749597094.385884,4105600,274.08721923828125
1749597116.4242945,4119040,282.57611083984375
1749597130.6455386,4127744,37.025062561035156
1749597154.8346562,4142592,176.12030029296875
1749597158.1841521,4144640,31.718420028686523
1749597182.0282066,4159232,157.26014709472656
1749597221.108747,4183168,271.9139404296875
1749597270.5330167,4213376,271.5493469238281
1749597277.903584,4217856,278.8730773925781
1749597281.4841893,4220032,-13.013136863708496
1749597294.9250245,4228224,23.53901481628418
1749597312.502293,4238976,279.9781799316406
1749597328.186412,4248576,276.6627502441406
1749597362.6610234,4269696,247.63504028320312
1749597423.279263,4306688,278.4154052734375
1749597450.6780937,4323456,284.2945861816406
1749597452.5627542,4324608,210.92514038085938
1749597486.301321,4345216,19.983091354370117
1749597497.4362469,4352000,242.6766357421875
1749597511.6818066,4360704,289.9974670410156
1749597523.206051,4367744,-47.57453536987305
1749597529.5145605,4371584,274.2758483886719
1749597594.3577697,4411136,287.2532653808594
1749597602.564,4416128,280.33837890625
1749597625.662865,4430208,283.9032897949219
1749597649.7816837,4444928,44.32556915283203
1749597669.9371438,4457216,277.2269592285156
1749597700.2013397,4475648,40.67310333251953
1749597750.0461178,4506112,90.25923156738281
1749597796.6148527,4534656,-8.686280250549316
1749597821.6962526,4550016,-111.97994995117188
1749597868.4573572,4578688,269.4313659667969
1749597869.9098012,4579584,-73.57759094238281
1749597870.7351873,4580096,282.50152587890625
1749597871.1530874,4580352,20.027013778686523
1749597871.5710316,4580608,275.55133056640625
1749597888.7319353,4591104,288.0684509277344
1749597906.0913897,4601728,278.83441162109375
1749597923.4873483,4612352,17.464094161987305
1749597935.0181587,4619392,267.0262145996094
1749597936.49472,4620288,267.73492431640625
1749597937.5377722,4620928,286.1516418457031
1749597957.0843942,4632832,-36.465919494628906
1749597965.5164793,4637952,12.6370849609375
1749598006.1742187,4662784,190.45350646972656
1749598009.7270653,4664960,285.1790771484375
