Wall time,Step,Value
1749598011.1951325,4665856,14.563016891479492
1749598019.7766562,4671104,26.990413665771484
1749598025.404307,4674560,14.505596160888672
1749598063.5484781,4697856,291.0279846191406
1749598102.4610894,4721536,-2.6415934562683105
1749598104.1268759,4722560,-27.829757690429688
1749598105.1675494,4723200,75.21894073486328
1749598134.0192573,4740864,264.5791320800781
1749598180.8921688,4769536,22.765228271484375
1749598188.0154526,4773888,269.2132263183594
1749598189.697176,4774912,21.95665168762207
1749598212.3112738,4788736,280.856689453125
1749598241.656421,4806656,-36.25914764404297
1749598277.611589,4828544,-48.63960266113281
1749598345.6457748,4870016,26.433565139770508
1749598398.407574,4902144,224.6858673095703
1749598405.9816136,4906752,280.7377014160156
1749598418.8014357,4914560,144.20819091796875
1749598426.5989223,4919296,281.03607177734375
1749598459.3517284,4939264,198.6939697265625
1749598466.8912685,4943872,195.77023315429688
1749598549.6474113,4994432,9.489439010620117
1749598557.1465623,4999040,165.37765502929688
1749598818.0381436,5158400,204.6625213623047
1749598884.166145,5198720,10.501479148864746
1749598909.4693081,5214208,81.0508804321289
1749598920.092266,5220736,21.50306510925293
1749598934.8690157,5229824,167.0657501220703
1749598945.9186714,5236608,43.39324188232422
1749599024.8244967,5284992,2.816669464111328
1749599074.0531993,5315200,-79.73707580566406
1749599094.1216726,5327488,289.2637634277344
1749599107.4817994,5335680,284.6956787109375
1749599109.7836416,5337088,269.2908630371094
1749599115.2419417,5340416,-26.9056396484375
1749599144.183916,5358080,225.8539581298828
1749599270.0899127,5434880,23.563846588134766
1749599282.8957765,5442688,283.8045349121094
1749599310.6216364,5459584,288.40032958984375
1749599311.4646308,5460096,219.71580505371094
1749599338.192665,5476352,140.2721710205078
1749599410.3490775,5520256,-11.932296752929688
1749599413.0972714,5521920,223.03871154785156
1749599426.7861104,5530240,0.43171828985214233
1749599440.866858,5538816,286.9808044433594
1749599461.4825575,5551360,155.1475830078125
1749599466.762061,5554560,107.43230438232422
1749599489.0440516,5568128,131.69691467285156
1749599505.4917686,5578112,45.82961654663086
1749599517.4584646,5585408,280.29296875
1749599550.8907416,5605760,286.4612121582031
1749599555.7134454,5608704,274.53363037109375
1749599559.9334366,5611264,26.9632625579834
1749599562.4563239,5612800,32.71326446533203
1749599588.0295591,5628416,24.51138687133789
1749599600.2530537,5635840,40.226707458496094
1749599613.2488306,5643776,279.28546142578125
1749599619.7627034,5647744,261.6661376953125
1749599627.5613441,5652480,-71.5736083984375
1749599639.7515495,5659904,205.0625762939453
1749599644.7860463,5662976,138.1461181640625
1749599646.88968,5664256,6.5269694328308105
1749599668.3337817,5677312,21.51500701904297
1749599680.4817045,5684736,-7.400379657745361
1749599688.0609396,5689344,286.3853759765625
1749599794.0941787,5753984,275.093994140625
1749599795.5705388,5754880,262.8118896484375
1749599860.5244222,5794432,247.3497772216797
1749599861.163791,5794816,284.5161437988281
1749599895.8781688,5815936,76.06140899658203
1749599905.0804787,5821568,-54.4053955078125
1749599906.5379024,5822464,-28.330751419067383
1749599915.3845756,5827840,24.886110305786133
1749599996.94246,5877632,130.31246948242188
1749600000.908301,5880064,16.87098503112793
1749600005.7287488,5883008,280.8424377441406
1749600019.9882567,5891712,226.0631866455078
1749600021.045043,5892352,126.53121185302734
1749600079.2686512,5928064,15.883784294128418
1749600084.2756793,5931136,286.693603515625
1749600193.5333104,5998080,27.736589431762695
1749600209.2012246,6007680,284.48370361328125
1749600209.825911,6008064,282.5064392089844
1749600234.8245084,6023424,36.38938903808594
1749600269.3135195,6044544,-29.578603744506836
1749600288.3435323,6056192,277.7923583984375
1749600312.1614602,6070784,282.23785400390625
1749600314.8804348,6072448,270.09393310546875
1749600330.071872,6081792,283.41192626953125
1749600345.3134694,6091136,285.94232177734375
1749600387.8102326,6117120,47.11367416381836
1749600389.4864213,6118144,26.7254581451416
1749600398.2504067,6123520,291.60028076171875
1749600428.8718946,6142336,251.0489044189453
1749600537.4645214,6208768,288.0826416015625
1749600560.4996884,6222848,292.8200378417969
1749600566.827654,6226688,20.94477081298828
1749600569.7937553,6228480,287.0294494628906
1749600595.4291239,6244096,248.3808135986328
1749600614.765902,6255872,66.21234893798828
1749600617.2851856,6257408,112.00481414794922
1749600628.363778,6264192,153.88011169433594
1749600774.4437103,6353408,291.2898254394531
1749600799.6168249,6368768,292.1956787109375
1749600805.0953076,6372096,287.5001525878906
1749600817.033365,6379392,285.8155517578125
1749600981.0827916,6480256,262.5565185546875
1749601017.982206,6503040,90.69855499267578
1749601018.389136,6503296,234.21739196777344
1749601040.3348737,6516864,287.2017822265625
1749601248.084622,6646016,286.0887756347656
1749601255.2386377,6650496,133.0598907470703
1749601297.807283,6677248,160.67501831054688
1749601305.9336572,6682368,80.22308349609375
1749601367.5570436,6721024,133.81997680664062
1749601458.4287708,6777984,-31.03533172607422
1749601518.6441958,6815872,286.5025329589844
1749601520.8819644,6817280,285.1893615722656
1749601732.1629708,6949888,273.1944885253906
1749601749.220056,6960640,112.93387603759766
1749601786.7316618,6984192,279.8314208984375
1749601787.7452013,6984832,261.0892639160156
1749601814.6957242,7001856,-54.83014678955078
1749601822.062061,7006464,278.16119384765625
1749601824.1114028,7007744,-58.06997299194336
1749602433.001896,7390336,101.38899993896484
1749603070.4353695,7790208,237.24148559570312
1749603076.517227,7794048,277.307373046875
1749603087.7042696,7801088,26.72835922241211
1749603097.4868686,7807232,281.3093566894531
1749603104.6201224,7811712,115.29552459716797
1749603109.4814043,7814784,189.3828582763672
1749603131.2298286,7828480,251.6597442626953
1749603164.4561903,7849344,-9.343213081359863
1749603167.528376,7851264,18.68331527709961
1749603212.2455337,7879296,31.121870040893555
1749603224.5193048,7886976,279.73626708984375
1749603229.230201,7889920,46.24677658081055
1749603812.1047199,8256000,88.3449478149414
1749603820.2838116,8261120,73.35758209228516
1749603849.7705286,8279680,-14.694474220275879
1749603855.515793,8283264,-14.744336128234863
1749603911.138552,8318080,29.74631690979004
1749603943.2708795,8338176,195.81044006347656
1749603944.6982486,8339072,84.40760803222656
1749603945.7097516,8339712,232.65147399902344
1749603959.8526998,8348544,65.9814453125
1749603972.2923489,8356352,138.7310028076172
1749603980.4489992,8361472,278.5488586425781
1749603989.2015076,8366976,261.236572265625
1749604026.390702,8390272,273.2342224121094
1749604246.41099,8528384,273.614501953125
1749604337.9343953,8585856,-36.35589599609375
1749604347.7402775,8592000,160.07232666015625
1749604354.2744157,8596096,12.318374633789062
1749604355.6941104,8596992,167.81594848632812
1749604359.9753797,8599680,36.161712646484375
1749604364.275745,8602368,280.3827209472656
1749604542.9889665,8714240,269.5899353027344
1749604712.8068676,8820992,132.25401306152344
1749604725.4716666,8828928,272.09637451171875
1749604726.4937654,8829568,277.0827331542969
1749604730.7822633,8832256,271.9297790527344
1749604737.756008,8836608,280.6717529296875
1749604742.8470752,8839808,272.1911315917969
1749604756.7542903,8848512,27.653810501098633
1749604794.919751,8872448,-28.1644287109375
1749604804.094485,8878208,-2.4913501739501953
1749604995.9334636,8998656,185.93182373046875
1749605009.244496,9006976,279.0118713378906
1749605010.8715332,9008000,284.0545654296875
1749605036.3252118,9024000,205.71612548828125
1749605053.9654448,9035136,73.81885528564453
1749606746.5902097,10097152,-51.2539176940918
1749606749.6799924,10099072,20.311208724975586
1749606830.7224772,10150016,-48.827964782714844
1749606842.718038,10157568,-14.264322280883789
1749606847.1965637,10160384,-45.36192321777344
1749606851.8711112,10163328,175.98800659179688
1749606853.4861026,10164352,-1.9893670082092285
1749606989.5395114,10249728,6.758009910583496
1749606993.5954611,10252288,-13.571063995361328
1749607047.0385334,10285824,253.97654724121094
1749607060.15973,10294016,261.83544921875
1749607061.797602,10295040,16.01282501220703
1749607062.213347,10295296,261.3745422363281
1749607062.613881,10295552,19.418548583984375
1749607068.1399555,10299008,271.0491638183594
1749607137.5343091,10342528,92.03095245361328
1749607139.157229,10343552,105.62150573730469
1749607143.0076056,10345984,64.96885681152344
1749607153.7995915,10352768,257.65106201171875
1749607164.170468,10359296,247.19070434570312
1749607178.205469,10368128,32.33518600463867
1749607181.266033,10370048,165.83087158203125
1749607182.287179,10370688,-54.131675720214844
1749607211.641554,10389120,87.00174713134766
1749607225.0478117,10397568,213.79820251464844
1749607315.7029445,10454400,-8.699454307556152
1749607320.8374949,10457600,79.75898742675781
1749607341.5039117,10470528,249.63380432128906
1749607510.6585143,10576768,41.67378234863281
1749607512.4980085,10577920,272.68560791015625
1749607544.1167996,10597760,216.92263793945312
1749607548.0152907,10600192,119.86265563964844
1749607596.7204754,10630656,207.94749450683594
1749607598.9777145,10632064,163.6518096923828
1749607607.3612115,10637312,224.62600708007812
1749607633.9370522,10653952,-51.828182220458984
1749608045.1279402,10912640,48.67236328125
1749608045.7506409,10913024,23.026016235351562
1749608062.855639,10923776,143.7623291015625
1749608065.5142343,10925440,144.8491668701172
1749608074.7068536,10931200,270.6504211425781
1749608075.735597,10931840,140.44061279296875
1749608077.5743997,10932992,149.15382385253906
1749608081.864155,10935680,57.75444030761719
1749608114.2023616,10955904,98.49342346191406
1749608121.129273,10960256,29.559816360473633
1749608122.7665324,10961280,114.77432250976562
1749608204.4070868,11012480,71.17615509033203
1749608256.7207413,11045248,252.59014892578125
1749608260.1820488,11047424,134.34898376464844
1749608298.7550106,11071616,268.2757568359375
1749608314.4953272,11081472,43.34279251098633
1749608324.542795,11087744,265.4554138183594
1749608387.8510668,11127424,-53.661685943603516
1749608392.9600506,11130624,133.0592498779297
1749608405.4435985,11138432,203.6354217529297
1749608407.7037537,11139840,88.26893615722656
1749608583.3557208,11249664,260.16259765625
1749608646.835093,11289344,145.106201171875
1749608661.7748652,11298688,258.7589416503906
1749608683.249548,11312128,46.65559387207031
1749608696.070509,11320192,122.31269836425781
1749611380.8405123,13003520,-50.51862335205078
1749611390.0458567,13009280,52.460086822509766
1749611391.0590193,13009920,265.49365234375
1749611391.6741786,13010304,70.0926513671875
1749611431.0406556,13035008,191.71182250976562
1749611457.9470763,13051904,149.83380126953125
1749611465.6608047,13056768,251.93763732910156
1749612286.7075806,13571840,157.0177459716797
1749612474.9137068,13689600,278.8623962402344
1749612485.1582828,13696000,69.22639465332031
1749613445.3834581,14298112,276.21734619140625
1749613456.2353342,14304896,231.41305541992188
1749613491.610155,14327040,154.9404754638672
1749613492.232723,14327424,88.61341094970703
1749613504.13834,14334848,65.92975616455078
1749613507.8325293,14337152,116.42292022705078
1749613517.1965382,14343040,242.66305541992188
1749613519.2315884,14344320,24.099821090698242
1749613540.5778966,14357760,19.81024932861328
1749613604.6812491,14398080,22.008739471435547
1749613615.7668834,14404992,97.96141815185547
1749613617.1958983,14405888,274.6549987792969
1749613626.782927,14411904,271.47930908203125
1749613632.8959043,14415744,7.391349792480469
1749613649.3934224,14426112,210.77484130859375
1749613651.6134408,14427520,280.610595703125
1749613665.4522963,14436224,269.48468017578125
1749613902.750041,14585088,81.94959259033203
1749613903.5642552,14585600,-0.22638320922851562
1749613955.4827845,14618240,272.56390380859375
1749613981.2883396,14634368,-34.919559478759766
1749614197.9658232,14770432,262.52825927734375
1749614220.2727723,14784384,215.2508544921875
1749614236.0795243,14794240,72.87694549560547
1749614241.5940979,14797696,106.75360870361328
1749614241.7935753,14797824,27.46783447265625
1749614265.418365,14812672,44.20862579345703
1749614266.4406261,14813312,73.66900634765625
1749614281.1416993,14822528,195.82276916503906
1749614289.329278,14827648,119.13162994384766
1749614324.587063,14849792,49.84783172607422
1749614328.05138,14851968,80.21357727050781
1749614359.6577513,14871808,86.87666320800781
1749614364.3601005,14874752,118.26314544677734
1749614365.3912747,14875392,-35.21202850341797
1749614386.7040834,14888704,148.79168701171875
1749615926.5213048,15853952,20.20984649658203
1749615938.3728316,15861376,86.17748260498047
1749615948.1470351,15867520,44.63276672363281
1749615958.3530533,15873920,114.97418975830078
1749615962.8290222,15876736,29.69862937927246
1749615965.2862601,15878272,100.71016693115234
1749615971.6434321,15882240,162.82984924316406
1749616105.6130593,15966208,140.106201171875
1749616107.6570683,15967488,262.7681884765625
1749616108.0646133,15967744,264.8211364746094
1749616111.5262635,15969920,25.10740089416504
1749616113.572272,15971200,267.12347412109375
1749616156.6439445,15998208,105.94705200195312
1749616165.19604,16003584,142.7200927734375
1749616220.399423,16038272,42.970008850097656
1749616230.5538814,16044672,-93.3537368774414
1749616234.006706,16046848,91.51844787597656
1749616249.90753,16056832,6.031199932098389
1749616392.042649,16145920,272.3975524902344
1749616421.1116889,16164224,213.8870849609375
1749616445.3297088,16179456,240.03302001953125
1749616485.3249185,16204544,112.86843872070312
1749616497.116019,16211968,258.48614501953125
1749616500.5850754,16214144,254.4412384033203
1749616503.2307847,16215808,31.42032814025879
1749616529.6733558,16232448,47.66708755493164
1749616677.9954488,16325504,267.9645690917969
1749616687.5333068,16331520,262.4444274902344
1749616692.4404418,16334592,272.1055908203125
1749616723.2244658,16353920,98.32343292236328
1749616760.7893193,16377472,260.4770202636719
1749616773.019738,16385152,91.84107208251953
1749616819.2208226,16414080,93.56407165527344
1749616823.5038614,16416768,217.83920288085938
1749623563.1790884,20643200,109.27482604980469
1749623571.3628392,20648320,56.747108459472656
1749623585.045879,20656896,254.7688751220703
1749623606.1121728,20670080,58.523860931396484
1749623610.1941347,20672640,77.15475463867188
1749623611.409263,20673408,17.610017776489258
1749623612.0247731,20673792,267.178955078125
1749623810.9365463,20798592,-69.50067901611328
1749623817.4802291,20802688,246.74008178710938
1749623836.1322725,20814336,172.65113830566406
1749623837.5533605,20815232,269.9750061035156
1749623861.1495945,20830080,175.39755249023438
1749623895.5328028,20851712,187.62982177734375
1749623900.22374,20854656,267.28546142578125
1749623905.7224677,20858112,31.818256378173828
1749623914.8430514,20863872,262.30694580078125
1749623918.710325,20866304,27.172271728515625
1749623922.5955517,20868736,101.95952606201172
1749623929.6895697,20873216,84.42276000976562
1749623931.1123378,20874112,185.30770874023438
1749623936.6199,20877568,99.53610229492188
1749623939.8814976,20879616,79.09808349609375
1749623954.7254155,20888960,154.88607788085938
1749623965.4915402,20895744,126.8658447265625
1749623968.1353333,20897408,272.2195129394531
1749624060.202832,20955264,244.0841064453125
1749624069.3880723,20961024,255.9300079345703
1749624076.3039455,20965376,60.37975311279297
1749624078.9548106,20967040,105.84262084960938
1749624080.5825977,20968064,169.45448303222656
1749624092.0465705,20975232,93.48869323730469
1749624095.3175273,20977280,37.86851501464844
1749624101.4552784,20981120,80.86872100830078
1749624789.732618,21412864,278.52191162109375
1749624790.5550764,21413376,39.6645622253418
1749624792.3672674,21414528,105.77088928222656
1749624794.3944721,21415808,208.4991455078125
1749632134.6529062,26013568,-57.156776428222656
1749632148.5915632,26022272,19.557262420654297
1749632501.8296497,26243200,122.46414184570312
1749632552.5816128,26275072,29.146076202392578
1749632640.1171143,26329856,242.9088134765625
1749632641.548021,26330752,56.56086349487305
1749632643.586204,26332032,34.18178939819336
1749632658.7194426,26341504,248.3772430419922
1749632700.7207587,26367744,263.3185119628906
1749632702.5603702,26368896,268.4241027832031
1749632709.5077178,26373248,116.41461944580078
1749632900.3656538,26492544,194.32850646972656
1749632922.0996923,26506112,36.97197341918945
1749632928.037885,26509824,258.9599914550781
1749632937.861894,26515968,33.521522521972656
1749632971.7286668,26537088,82.26338958740234
1749632974.8025644,26539008,87.85258483886719
1749632981.5974095,26543232,276.9972229003906
1749632987.3085718,26546816,268.9576110839844
1749633066.7998571,26596480,20.097434997558594
1749633075.198838,26601728,-6.323509693145752
1749633083.9741418,26607232,273.0075378417969
1749633084.1834538,26607360,273.19293212890625
1749633087.4732416,26609408,249.04010009765625
1749633111.4629886,26624384,77.26969146728516
1749633112.497662,26625024,37.23685073852539
1749633135.8207314,26639616,38.60609436035156
1749633136.834125,26640256,-37.78532791137695
1749633145.2247987,26645504,214.24305725097656
1749633149.340036,26648064,258.3648376464844
1749633154.2765162,26651136,80.77035522460938
1749633177.228955,26665472,267.0361022949219
1749633182.3561532,26668672,270.3240966796875
1749633207.5413027,26684416,45.69013214111328
1749633216.5152407,26690048,272.46636962890625
1749633244.8805954,26707840,59.238277435302734
1749633245.4874713,26708224,94.95565032958984
1749633359.3416066,26779648,88.51390838623047
1749633359.9494712,26780032,40.77062225341797
1749633431.7620778,26825088,266.9579772949219
1749633462.269832,26844288,131.297607421875
1749633562.9604628,26907520,170.19195556640625
1749633564.1828592,26908288,194.8722686767578
1749634548.2575088,27523968,254.98309326171875
1749634554.3586712,27527808,271.3567199707031
1749634564.308341,27534080,263.7410888671875
1749634565.5313542,27534848,168.11207580566406
1749634566.3468802,27535360,147.37240600585938
1749634568.5864289,27536768,10.146904945373535
1749634592.5712597,27551872,74.18647003173828
1749634631.298309,27576192,155.58497619628906
1749634632.3209019,27576832,151.88722229003906
1749634656.5411465,27592064,67.35041809082031
1749634661.811112,27595392,70.53683471679688
1749634664.8543482,27597312,254.7311553955078
1749634863.1479397,27721344,4.812847137451172
1749634864.979786,27722496,209.1227264404297
1749635494.2883298,28115840,127.6866455078125
1749635560.5997112,28157440,-55.51782989501953
1749635560.8086143,28157568,65.62667846679688
1749635561.2181056,28157824,61.34024429321289
1749635740.8685808,28269952,157.63543701171875
1749635747.3903327,28274048,-128.62261962890625
1749635752.5392992,28277248,14.93032455444336
1749635753.5668151,28277888,48.61384201049805
1749635767.6533196,28286720,17.119171142578125
1749635769.286347,28287744,44.47662353515625
1749635773.7825713,28290560,41.198341369628906
1749635776.4391835,28292224,18.184646606445312
1749635779.7048059,28294272,30.93340492248535
1749635780.9401922,28295040,264.3018798828125
1749635781.7580895,28295552,54.975101470947266
1749635822.2083373,28320768,16.09817886352539
1749635829.7777245,28325504,176.72129821777344
1749636042.3297465,28459008,-31.408283233642578
1749636048.193363,28462720,59.86253356933594
1749636095.9581962,28492800,272.29351806640625
1749636103.8682873,28497792,95.85213470458984
1749636104.2755156,28498048,21.864215850830078
1749636149.3112562,28526336,1.056023120880127
1749636309.6196723,28627200,61.19601058959961
1749636310.2344582,28627584,59.214908599853516
1749636357.5301423,28657280,70.1890869140625
1749636358.1377978,28657664,33.553646087646484
1749636358.7446125,28658048,6.071017265319824
1749636359.5588381,28658560,186.38731384277344
1749636455.301705,28718592,143.49493408203125
1749636515.3517494,28756352,207.76893615722656
1749636523.4744096,28761472,157.722412109375
1749636554.1027405,28780544,89.65769958496094
1749636554.5109155,28780800,49.60662841796875
1749636634.9900975,28830208,3.5077097415924072
1749636635.6176884,28830592,-34.13517761230469
1749636636.0345068,28830848,-31.01197624206543
1749636636.4410186,28831104,138.94776916503906
1749636640.3280022,28833536,243.06033325195312
1749636646.2281945,28837248,-17.840974807739258
1749636650.5432985,28839936,-1.509630799293518
1749636683.1047997,28860288,64.61052703857422
1749636688.4477158,28863616,83.09707641601562
1749636721.5928957,28884352,275.24224853515625
1749636762.8114717,28910080,54.35411071777344
1749636764.8808913,28911360,76.08087158203125
1749637102.2351308,29122048,-5.07539176940918
1749637105.7024999,29124224,258.2035217285156
1749637106.3106978,29124608,248.79689025878906
1749637373.3226385,29290880,8.32522964477539
1749637388.0860736,29300096,22.745407104492188
1749637444.118473,29335040,16.772621154785156
1749637446.8041189,29336704,280.2576904296875
1749637449.0771859,29338112,223.41778564453125
1749637454.6808283,29341568,40.06996536254883
1749637458.4100263,29343872,261.7481689453125
1749637479.6100755,29357056,219.56846618652344
1749637482.72236,29358976,29.269088745117188
1749637490.1033993,29363584,47.853939056396484
1749637511.9215043,29377152,88.88987731933594
1749637529.5930688,29388160,158.3912811279297
1749637529.7942853,29388288,123.13057708740234
1749637560.911083,29407616,137.94627380371094
1749637577.7476528,29418112,95.48828125
1749637578.9663062,29418880,223.7162322998047
1749637610.5789762,29438592,32.845890045166016
1749637674.21087,29478400,141.3622283935547
1749637865.141306,29597696,32.892425537109375
1749637870.7076652,29601152,41.369293212890625
1749637899.556845,29619200,162.6936492919922
1749637900.5748093,29619840,48.22929000854492
1749637968.3742,29662208,60.06332778930664
1749638127.8884406,29761792,37.65079116821289
1749638138.5322847,29768448,116.23223876953125
1749638404.9018378,29934720,211.24093627929688
1749638416.3306925,29941888,256.59271240234375
1749638428.6264,29949568,245.77639770507812
1749638453.1268153,29964928,86.45500946044922
1749638456.5797737,29967104,-88.17154693603516
1749638508.657266,29999616,261.3992919921875
1749638508.859251,29999744,11.20395278930664
